"0","stargazer(m1, m2, m3, m4, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","======================================================================================
"
"1",""
"1","                           "
"1"," "
"1","                   "
"1","Dependent variable:"
"1","                    "
"1","
"
"1","                            "
"1","----------------------------------------------------------"
"1","
"
"1",""
"1","                           "
"1"," "
"1","felt_worried"
"1"," "
"1","felt_anger"
"1"," "
"1","felt_loneliness"
"1"," "
"1","not_felt_happiness"
"1","
"
"1",""
"1","                           "
"1"," "
"1","    "
"1","(1)"
"1","     "
"1"," "
"1","   "
"1","(2)"
"1","    "
"1"," "
"1","      "
"1","(3)"
"1","      "
"1"," "
"1","       "
"1","(4)"
"1","        "
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","foc19_w2Functional Worry"
"1","   "
"1"," "
"1","  "
"1","1.609***"
"1","  "
"1"," "
"1","  "
"1","0.904"
"1","   "
"1"," "
"1","     "
"1","0.906"
"1","     "
"1"," "
"1","      "
"1","0.753"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.175)"
"1","   "
"1"," "
"1"," "
"1","(0.182)"
"1","  "
"1"," "
"1","    "
"1","(0.176)"
"1","    "
"1"," "
"1","     "
"1","(0.214)"
"1","      "
"1","
"
"1",""
"1","                           "
"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","foc19_w2Dysfunctional Worry"
"1"," "
"1","  "
"1","5.161***"
"1","  "
"1"," "
"1"," "
"1","1.817***"
"1"," "
"1"," "
"1","   "
"1","2.619***"
"1","    "
"1"," "
"1","      "
"1","1.318"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.207)"
"1","   "
"1"," "
"1"," "
"1","(0.184)"
"1","  "
"1"," "
"1","    "
"1","(0.186)"
"1","    "
"1"," "
"1","     "
"1","(0.210)"
"1","      "
"1","
"
"1",""
"1","                           "
"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","a_covidjob"
"1","                 "
"1"," "
"1","   "
"1","1.003"
"1","    "
"1"," "
"1","  "
"1","1.013"
"1","   "
"1"," "
"1","    "
"1","1.049*"
"1","     "
"1"," "
"1","      "
"1","0.988"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.028)"
"1","   "
"1"," "
"1"," "
"1","(0.028)"
"1","  "
"1"," "
"1","    "
"1","(0.028)"
"1","    "
"1"," "
"1","     "
"1","(0.032)"
"1","      "
"1","
"
"1",""
"1","                           "
"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","b_cov"
"1","                      "
"1"," "
"1","   "
"1","0.874"
"1","    "
"1"," "
"1"," "
"1","0.664**"
"1","  "
"1"," "
"1","    "
"1","1.472**"
"1","    "
"1"," "
"1","      "
"1","1.521"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.221)"
"1","   "
"1"," "
"1"," "
"1","(0.197)"
"1","  "
"1"," "
"1","    "
"1","(0.196)"
"1","    "
"1"," "
"1","     "
"1","(0.257)"
"1","      "
"1","
"
"1",""
"1","                           "
"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","covaff_w2"
"1","                  "
"1"," "
"1","  "
"1","1.259**"
"1","   "
"1"," "
"1"," "
"1","1.270**"
"1","  "
"1"," "
"1","   "
"1","1.357***"
"1","    "
"1"," "
"1","     "
"1","1.399***"
"1","     "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.111)"
"1","   "
"1"," "
"1"," "
"1","(0.098)"
"1","  "
"1"," "
"1","    "
"1","(0.102)"
"1","    "
"1"," "
"1","     "
"1","(0.106)"
"1","      "
"1","
"
"1",""
"1","                           "
"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","age"
"1","                        "
"1"," "
"1","  "
"1","0.436***"
"1","  "
"1"," "
"1"," "
"1","0.653***"
"1"," "
"1"," "
"1","   "
"1","0.555***"
"1","    "
"1"," "
"1","      "
"1","1.126"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.099)"
"1","   "
"1"," "
"1"," "
"1","(0.092)"
"1","  "
"1"," "
"1","    "
"1","(0.092)"
"1","    "
"1"," "
"1","     "
"1","(0.104)"
"1","      "
"1","
"
"1",""
"1","                           "
